X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78
0.939338,1.044863,1.032367,1.074846,0.929522,0.886354,0.770413,0.741347,0.732176,0.783844,0.892261,1.023205,0.931086,0.803182,0.646064,0.507767,0.470974,0.591789,0.759175,0.962577,1.064615,1.154189,0.986042,0.83978,0.597106,0.502606,0.603028,0.673001,0.827123,0.990942,1.023463,0.963866,0.804866,0.713329,0.682365,0.707963,0.834754,0.865584,1.042392,1.06332,1.029957,0.985539,0.867355,0.767477,0.73847,0.736027,0.785305,0.906945,0.965315,0.963469,0.816509,0.656341,0.507109,0.454097,0.573657,0.842139,1.056346,1.288181,1.326305,1.21242,0.998648,0.773444,0.554154,0.499686,0.564815,0.715325,0.90112,0.957338,0.92539,0.803422,0.707199,0.690748,0.692509,0.729825,0.846215,0.937431,1.014703,0.952273
0.986362,1.04792,1.058941,1.050097,0.998033,0.902006,0.849166,0.740267,0.706017,0.748072,0.799428,0.897292,0.981996,0.969911,0.787546,0.580013,0.490016,0.514916,0.528219,0.595023,0.64033,0.644427,0.572351,0.561319,0.515323,0.52507,0.633541,0.828978,0.970021,1.072451,1.018067,0.878141,0.768946,0.705881,0.715736,0.770353,0.852884,0.980171,1.028382,1.111293,1.070922,1.004646,0.956993,0.832197,0.813946,0.731284,0.762569,0.798282,0.949808,0.949309,0.924439,0.797507,0.603518,0.417224,0.473168,0.562815,0.625869,0.754389,0.722495,0.708385,0.616747,0.564105,0.474529,0.564508,0.690077,0.811598,0.970552,1.016466,0.937603,0.802307,0.714388,0.668703,0.70533,0.80819,0.849218,0.961313,0.981569,1.010119
1.014325,1.01628,1.018135,1.02776,1.052089,0.947661,0.907316,0.790962,0.696046,0.695397,0.730395,0.804289,0.951916,0.983399,0.872898,0.783988,0.669509,0.606241,0.605317,0.538236,0.526537,0.522196,0.544125,0.570801,0.592511,0.666075,0.77,0.910772,1.025734,1.021651,0.931518,0.788858,0.692336,0.684973,0.743167,0.866942,0.933063,0.971188,1.066189,1.040902,1.06407,1.041316,1.006942,0.903579,0.791923,0.710132,0.723777,0.724634,0.832177,0.927182,0.966195,0.864116,0.732936,0.599325,0.550549,0.517112,0.519766,0.52507,0.559626,0.537186,0.519553,0.54189,0.597099,0.660719,0.794461,0.92743,0.977196,0.968348,0.820451,0.739469,0.706823,0.700996,0.7608,0.858636,0.946451,1.014202,1.011222,1.006116
1.050397,1.012876,1.010192,1.052679,1.025336,1.005443,0.900369,0.77622,0.719863,0.719192,0.731502,0.799365,0.882685,0.908966,0.924699,0.913502,0.804084,0.774005,0.722551,0.692432,0.667154,0.647741,0.747027,0.735475,0.72084,0.843914,0.999879,1.036435,1.024017,0.99998,0.857482,0.739496,0.660129,0.686518,0.764492,0.898894,0.913867,1.017916,1.001867,0.988921,0.986223,1.048141,1.017514,0.921882,0.835193,0.729015,0.711913,0.714458,0.808528,0.893467,0.914526,0.933448,0.851897,0.794673,0.726395,0.6664,0.644696,0.6202,0.571685,0.626473,0.670649,0.708723,0.745908,0.872355,0.924422,0.968338,0.988497,0.908266,0.775202,0.659127,0.69083,0.756365,0.825547,0.872226,0.968572,1.018796,1.014429,0.969748
1.001167,0.923067,0.963228,0.961406,1.065363,0.991642,0.976546,0.854156,0.736875,0.718655,0.709927,0.807112,0.906064,0.947773,0.919205,1.001223,0.922632,0.887523,0.908626,0.856979,0.803777,0.811274,0.910128,0.932601,0.923514,1.008025,1.037654,1.019087,0.991611,0.941858,0.783521,0.702508,0.705284,0.743998,0.852331,0.952952,0.975219,0.986944,0.964101,0.993717,1.005063,0.996608,1.01893,0.95449,0.852495,0.725728,0.69595,0.685652,0.743838,0.826323,0.921908,0.952174,0.966218,0.947727,0.869294,0.817102,0.850619,0.790465,0.730662,0.813409,0.88361,0.907872,0.934308,1.010358,1.044506,0.9782,0.933242,0.855216,0.745031,0.685301,0.726722,0.787707,0.860887,0.975177,0.997508,0.987449,0.933379,0.973967
0.912873,0.88041,0.882692,0.90343,1.016087,1.072037,1.032216,0.924432,0.851592,0.776074,0.742573,0.767263,0.776084,0.848417,0.871691,0.924044,1.012511,1.006299,0.94623,0.958304,0.983843,0.956495,1.004625,1.053673,1.114205,1.071947,1.0645,0.980995,0.953431,0.856627,0.7915,0.735209,0.742149,0.833748,0.980897,1.060797,1.081648,1.004739,0.957859,0.940554,0.949402,0.985055,1.090885,1.049429,0.966094,0.826623,0.758594,0.719369,0.705858,0.799571,0.859034,0.912715,0.969021,1.043176,0.98957,0.986033,0.986732,0.976077,0.948278,0.978668,1.026877,1.049992,1.084084,1.063207,1.015021,0.968558,0.885831,0.820148,0.751709,0.74213,0.770431,0.878201,0.941596,0.956967,1.006734,0.939326,0.919636,0.929196
0.952446,0.872093,0.85288,0.894096,1.00103,1.048391,1.07004,1.020217,0.969895,0.872628,0.842792,0.766268,0.723256,0.785699,0.764935,0.845098,0.871833,0.930064,0.912115,0.911986,0.959854,0.921579,0.982316,0.998112,0.97288,1.01395,0.93581,0.890975,0.821293,0.808882,0.797517,0.823563,0.865787,0.978505,1.028843,1.066628,1.090861,0.967168,0.8968,0.87488,0.919739,0.966714,1.092727,1.029021,1.072158,0.972513,0.851157,0.78221,0.781977,0.742956,0.776702,0.774104,0.850433,0.931489,0.968871,0.950972,0.973371,1.019437,1.027171,1.035972,1.026766,1.048004,0.999365,0.937379,0.941398,0.832731,0.854854,0.783786,0.804522,0.783753,0.869322,0.960863,1.004882,1.040327,0.992197,0.889631,0.832706,0.852279
0.913861,0.844786,0.890821,0.878469,0.945404,1.014428,1.056055,1.113059,1.053452,0.991988,0.927118,0.811179,0.763714,0.696235,0.71933,0.76464,0.81389,0.834928,0.843137,0.871314,0.882171,0.853638,0.90191,0.928902,0.926537,0.867544,0.829593,0.804246,0.799064,0.78931,0.82574,0.91765,0.98951,1.065843,1.102986,1.099455,1.059197,1.010117,0.872588,0.888821,0.882692,0.975718,1.0407,1.035525,1.106519,1.059063,0.993695,0.892765,0.830408,0.72178,0.716943,0.736614,0.738747,0.819351,0.865463,0.891223,0.897833,0.978691,0.93474,0.953994,0.890493,0.935556,0.927574,0.835043,0.775166,0.797118,0.792983,0.775588,0.86823,0.933243,1.018242,1.088526,1.017274,1.000997,0.950635,0.861741,0.841313,0.832454
0.949111,0.906543,0.883072,0.923091,0.97979,1.047161,1.063878,1.081945,1.066247,1.074584,1.03388,0.921829,0.849898,0.76768,0.720157,0.803739,0.785293,0.780244,0.81018,0.778258,0.781198,0.78931,0.806714,0.827721,0.792556,0.757382,0.726808,0.823055,0.806713,0.851141,0.946631,1.039565,1.081998,1.132804,1.132067,1.152846,1.066565,0.977999,0.882777,0.89253,0.869725,0.964418,1.043642,1.078043,1.123242,1.079779,1.078103,1.019803,0.88608,0.808441,0.736321,0.717983,0.69907,0.753696,0.80648,0.826458,0.82099,0.823132,0.841353,0.86521,0.841541,0.900667,0.848117,0.78376,0.765933,0.775843,0.825346,0.876592,0.97362,1.062881,1.132574,1.096326,1.099168,1.043252,0.978933,0.848457,0.844668,0.793316
0.967356,0.96797,0.996421,0.969052,0.974851,0.96355,1.000801,1.051238,1.096232,1.111003,1.123464,1.002754,0.955947,0.891944,0.821908,0.822354,0.781313,0.764039,0.765341,0.705474,0.7081,0.683622,0.739766,0.708021,0.761617,0.752544,0.805315,0.809852,0.882329,0.983085,1.070476,1.165643,1.14905,1.169247,1.085545,1.042053,1.022523,1.003457,0.95568,0.919021,0.975745,0.993167,0.970449,1.024887,1.090753,1.128211,1.187089,1.091727,1.02754,0.9059,0.861709,0.794097,0.749031,0.727856,0.769427,0.738065,0.743852,0.729978,0.774934,0.743727,0.815835,0.757872,0.747403,0.820608,0.805683,0.82671,0.905377,0.984589,1.078443,1.147848,1.124308,1.142348,1.08191,1.018249,1.000587,0.903671,0.896028,0.863089
